2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,925,2940,1525,425,,,,,,
,,890,3090,1975,1.75,,,,,,
,,930,270,850,550,,,,,,
,,160,900,240,616,,,,,,
,,590,4500,360,410,,,,,,
,,505,4550,285,615,,,,,,
,,529,2940,1245,550,,,,,,
,,270,1200,1210,740,,,,,,
,,200,1860,275,530,,,,,,
,,705,1785,1000,695,,,,,,
,,795,1550,44,150.5,,,,,,
,,504,2500,129,30,,,,,,
,,260,1100,1275,550,,,,,,
,,180,400,360,1220,,,,,,
,,675,1250,280,325.5,,,,,,
,,100,400,30,653,,,,,,
,,380,3500,1120,725,,,,,,
,,230,1255,240,300.5,,,,,,
,,245,2180,6045,310,,,,,,
,,140,350,425,900,,,,,,
,,735,1320,85,2164,,,,,,
,,360,730,0,82.5,,,,,,
,,245,950,0,580,,,,,,
,,400,2200,0,450,,,,,,
,,435,1304,0,400,,,,,,
,,605,960,3300,180.5,,,,,,
,,840,990,350,340,,,,,,
,,0,310,750,252.5,,,,,,
,,3350,500,2,27.5,,,,,,
,,28500,2900,1760,12750,,,,,,
,,30000,10250,1020,40,,,,,,
,,3000,390,75,147,,,,,,
,,6000,2125.5,950,580,,,,,,
,,0.05,237.5,2,355,,,,,,
,,0.15,200,3080,4500,,,,,,
,,11.78,5090,1475,720,,,,,,
,,51.14,25000,430,530,,,,,,
,,13.93,10000,60,3500,,,,,,
,,5.71,6500,0,3500,,,,,,
,,0.1,150,308,4500,,,,,,
,,,0,200,2175,,,,,,
,,,,8,750,,,,,,
,,,,1400,1650,,,,,,
,,,,280,3815,,,,,,
,,,,2,225,,,,,,
,,,,210,163,,,,,,
,,,,230,5750,,,,,,
,,,,35,450,,,,,,
,,,,75,17500,,,,,,
,,,,75,,,,,,,
,,,,300,,,,,,,
,,,,230,,,,,,,
,,,,170,,,,,,,
,,,,92.5,,,,,,,
,,,,970,,,,,,,
,,,,150,,,,,,,
,,,,325,,,,,,,
,,,,310,,,,,,,
,,,,1690,,,,,,,
,,,,1600,,,,,,,
,,,,670,,,,,,,
,,,,660,,,,,,,
,,,,0,,,,,,,
,,,,5,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,9500,,,,,,,
,,,,2000,,,,,,,
,,,,22500,,,,,,,
,,,,9500,,,,,,,
,,,,180,,,,,,,
,,,,356.5,,,,,,,
,,,,170,,,,,,,
,,,,550,,,,,,,
,,,,500,,,,,,,
,,,,1350,,,,,,,
,,,,7000,,,,,,,
,,,,9500,,,,,,,
,,,,1500,,,,,,,
,,,,175,,,,,,,
,,,,50,,,,,,,
,,,,150,,,,,,,
,,,,70,,,,,,,
,,,,50,,,,,,,
,,,,230,,,,,,,
,,,,490,,,,,,,
,,,,270,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,0,,,,,,,
,,,,490,,,,,,,
,,,,110,,,,,,,
,,,,425.01,,,,,,,
,,,,0.405,,,,,,,
,,,,8000,,,,,,,
,,,,40,,,,,,,
,,,,0.41,,,,,,,
,,,,60,,,,,,,
,,,,0.225,,,,,,,
,,,,11300,,,,,,,
,,,,120,,,,,,,
,,,,430,,,,,,,
,,,,110,,,,,,,
,,,,0.17,,,,,,,
,,,,155,,,,,,,
,,,,0.125,,,,,,,
,,,,60,,,,,,,
,,,,0.42,,,,,,,
,,,,190,,,,,,,
,,,,7000,,,,,,,
,,,,10500,,,,,,,
,,,,1250,,,,,,,
,,,,13100,,,,,,,
,,,,21250,,,,,,,
,,,,825,,,,,,,
,,,,10000,,,,,,,
,,,,12500,,,,,,,
,,,,350,,,,,,,
,,,,20000,,,,,,,
,,,,1000,,,,,,,
,,,,1500,,,,,,,
